0190	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	139	PRESSURE TRANSMITTER WITH ACCESSORIES	3	ST	35,723.00	INR	107,169.00	INR	FLD10000421	06.02.2023																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0140	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	139	PRESSURE TRANSMITTER WITH ACCESSORIES	3	ST	35,723.00	INR	107,169.00	INR	FLD10000421	06.02.2023		90262000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Differential Pressure Transmitter	3						EJA110E-JMS4J-812EB/KU22																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Differential Pressure Transmitter	3						EJA110E-JMS4J-812EB/KU22		Customer PO Sl. No. :5																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		SS316/316L 3 VALVE T TYPE MF 1/2" NPTF	3						BOP224000000310544																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		SS316/316L 3 VALVE T TYPE MF 1/2" NPTF	3						BOP224000000310544		Customer PO Sl. No. :5																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0160	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		SS316/316L 3 VALVE T TYPE MF 1/2" NPTF	3						BOP224000000310544		Customer PO Sl. No. :5															107,169.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0170	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		SS316/316L 3 VALVE T TYPE MF 1/2" NPTF	3						BOP224000000310544		Customer PO Sl. No. :5															107,169.00	IGST	18.00	19,290.42																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0180	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		SS316/316L 3 VALVE T TYPE MF 1/2" NPTF	3						BOP224000000310544		Customer PO Sl. No. :5															107,169.00	IGST	18.00	19,290.42	126,459.42																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	149	PRESSURE TRANSMITTER WITH ACCESSORIES	1	ST	96,295.00	INR	96,295.00	INR	FLD10000421																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0190	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	149	PRESSURE TRANSMITTER WITH ACCESSORIES	1	ST	96,295.00	INR	96,295.00	INR	FLD10000421	06.02.2023																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0140	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	149	PRESSURE TRANSMITTER WITH ACCESSORIES	1	ST	96,295.00	INR	96,295.00	INR	FLD10000421	06.02.2023		90262000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA110E+SS316L-3"150#-2x5m-KN2-temp -45-	1						INTG-SEAL																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA110E+SS316L-3"150#-2x5m-KN2-temp -45-	1						INTG-SEAL		Customer PO Sl. No. :6																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		3"#150-600 F RING SS316L, 2 NOS 1/2"NPT	1						BOP224000000011694																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		3"#150-600 F RING SS316L, 2 NOS 1/2"NPT	1						BOP224000000011694		Customer PO Sl. No. :6																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
